url;text;is_birthday
https://twitter.com/SouzaaDrikinha/status/1246169437138493444;Hoje é aniversário da minha metade e ele n tá aqui comigo , meu coração tá partido;0
https://twitter.com/badgalwan/status/1246169315910524928;Hoje é aniversário do meu Pai! Espero que ele esteja feliz!;0
https://twitter.com/Soaphyuga/status/1246169247144951808;Arrumar meu cabelo HOJE pro aniversário da minha mãe que é AMANHÃ;0
https://twitter.com/thaysfragozo/status/1246168891447037952;Hoje é aniversário do meu Breninho e eu não vou poder ir por causa da quarentena ☹️;0
https://twitter.com/pnevess20/status/1246167172000423937;Hoje é aniversário do meu anjinho, brilha vó hj o céu tá em festa quanta sdd eu sinto da senhora, vou te amar eternamente 😭💔❤️❤️❤️;0
https://twitter.com/Geo_Resende1/status/1246166378782040064;Foto de 2017 só pra lembrar que hoje é o seu aniversário meu amor, a gente tem nossas brigas de irmãos eu sei, mas… https://t.co/Fds2mNsFNv;0
https://twitter.com/filhadarebeld1a/status/1246166110199742464;Meu aniversário e o de Rebeca é em outubro e ela ja ta fazendo a lista das coisas da festa hoje ta ca porra;0
https://twitter.com/jessicafidel1s/status/1246165859560800256;falta duas semanas p meu aniversário e a maria me deu chocolate de presente hoje já, uma amg top dessas;0
https://twitter.com/deoliveiraujo/status/1246165835644796933;acabei de sacar que hoje seria aniversário do meu pai😨 vai ver é por isso que o dia tá meio assim...;0
https://twitter.com/Brendinhacapano/status/1246165415727947787;Hoje é aniversário do meu amor e eu tô sem palavras pra escrever um texto p essa piranha 😠😍;0
https://twitter.com/martinsbry/status/1246165394567630850;@thaiscretina pois é, eu tava achando estranho o tanto de exame que meu pai vinha fazendo mas n quis dizer nada, no… https://t.co/8KIllX4dmb;0
https://twitter.com/hugsforbchan/status/1246165377895116800;hoje é aniversário de um primo meu e minha mãe quer ir na casa dele dar os parabéns eu disse que preferia ficar em… https://t.co/nbmIeodiC9;0
https://twitter.com/nicolascintra1/status/1246164989750247425;Meu aniversário é domingo, fiquei olhando na janela hoje a tarde inteira de 15 em 15 minutos ver se tinha caminhão… https://t.co/qmcFM27Pet;0
https://twitter.com/catarseando_se/status/1246164973333680135;"@leztsea Pera eu escrevi nervosa, era ""meu aniversário está chegando. :(  Ainda não é hoje";0
https://twitter.com/supwrcorps/status/1246163637137440768;sonhei com meu pai e sonhei que hoje era meu aniversário?;0
https://twitter.com/domenique_costa/status/1246162576712531968;RT @CamilaaMirella: Hoje minha vida volta no tempo e eu vejo como tudo tem passado tão rápido. Minha primogênita completa seus 4 aninhos e…;0
https://twitter.com/AngelusAMors/status/1246161844491956231;Hoje é o aniversário do meu padrasto. Daqui a pouco vai começar a comemoração... E eu? Eu vou fingir que estou me d… https://t.co/R5iMsSuhEf;0
https://twitter.com/Alan_iasd/status/1246161312952057857;@NetflixBrasil netflix hoje é meu aniversario de casamento por favor , me indica uma série um filme para eu assisti… https://t.co/OTQkukwydQ;0
https://twitter.com/beswarkles/status/1246160527128236033;hoje é aniversário do meu outro namorado parabéns @mradamscott;0
https://twitter.com/ANNEWit98799659/status/1246160260957638657;RT @cordeliasquad: de: @eIIasommerss para: @ANNEWit98799659 oi ket, feliz aniversário meu amor, espero que vc seja muito amada e mimada ho…;0
https://twitter.com/ANNEWit98799659/status/1246160091130314758;RT @cordeliasquad: de: @lilowstich para: @ANNEWith98799659 A ruiva mais perfeita de todo o Brasil tá fazendo aniversário hoje✊🏼😔♥️ Meu amo…;0
https://twitter.com/coronga_bot/status/1246159512039456769;RT @jacqueamorim_: Hoje é o aniversário do meu amigo e minha mãe não quer deixar eu ir por causa do coronga;0
https://twitter.com/jacqueamorim_/status/1246159490275323909;Hoje é o aniversário do meu amigo e minha mãe não quer deixar eu ir por causa do coronga;0
https://twitter.com/aperriad/status/1246159482582978561;oh meu deus, a quarentena vai juntar minha família toda em um aniversário!!!  moramos em 4 estados diferentes, e nu… https://t.co/v9tT0RLDeG;0
https://twitter.com/caroleyng_/status/1246159418301075456;Hoje é aniversário do meu futuro namorado @Bruninho parabéns mor 🥰;0
https://twitter.com/isazampa/status/1246159317440618496;aiai era pra eu estudar hoje mas como é véspera do meu aniversário eu posso, até pq se fosse a alguns anos atrás ne… https://t.co/BszDB6vKYh;0
https://twitter.com/laryssa_feer/status/1246158898710614016;hoje é niver do meu irmão e combinei com a minha  mãe e minha avó de fazermos as pizzas que ele gosta, o aniversári… https://t.co/AumolzI37H;0
https://twitter.com/fannyzin22/status/1246158771983958018;RT @CamilaaMirella: Hoje minha vida volta no tempo e eu vejo como tudo tem passado tão rápido. Minha primogênita completa seus 4 aninhos e…;0
https://twitter.com/helligious/status/1246158680703283206;em dúvida se aniversário do meu pai é hoje ou amanhã;0
https://twitter.com/OLancelotte/status/1246158634301734920;Hoje é aniversário do meu irmão mais novo e a festa dele vai ser por zoom com uns amigos e a família cantando parabéns 🥺❤️;0
https://twitter.com/sccpmksslvr/status/1246158330386698241;@Corinthians corinthiaaans dá parabens pro meu amigo lucas, é aniversário dele hoje!!;0
https://twitter.com/bbiaoliveira__/status/1246158179920162816;RT @rocketorusssia: hoje é o nosso 6/9 aniversário de namoro, mas como a gente não vai se ver hoje, cada uma deu um jeito de dar um present…;0
https://twitter.com/yasminapiraa_/status/1246157902433443850;vou acabar la casa de papel hoje e amanhã é meu aniversário, tem nada a ver uma coisa c a outra mas eu quero dizer;0
https://twitter.com/Tiateka22/status/1246157683436195842;Hoje é aniversário do meu pai e minha mãe tá aqui debochando da Renata kkkkkkkkkkk;0
https://twitter.com/vitoriafjv/status/1246157390594129923;Hoje é aniversário do meu pai, amanhã do meu irmão;0
https://twitter.com/casquinha_jj/status/1246157369194745856;Hoje é aniversário do meu filhote, vejo como o tempo passa rápido,  pois parece que ele nasceu faz pouco tempo! Enz… https://t.co/vV3r0eYtV0;0
https://twitter.com/celiaamara2/status/1246156789860761603;RT @aldacelia: Hoje é meu aniversário! Filha do meio entre cinco meninas, o primeiro som que saiu dos meus minúsculos lábios aconteceu no i…;0
https://twitter.com/junnieblossom/status/1246155913582477314;HOJE É ANIVERSÁRIO DO MEU PRIMO E EU ESQUECI AAA;0
https://twitter.com/Robert_BBMP/status/1246155776080728068;@ECBahia Obrigado amor da minha vida! Mas hoje não é meu aniversário não... 😅❤️;0
https://twitter.com/raaysousa13/status/1246155593150271488;hoje é aniversário do meu papitoooo, meu fechamento ntj;0
https://twitter.com/bmelribeiro1/status/1246154260456357889;hoje faltam exatamente um mês p meu aniversário, e eu tô dando graças a deus de ter cancelado a festa. Tô vendo q vou quarentar;0
https://twitter.com/dearmaliwal/status/1246153687686197249;hoje é aniversário do meu tio e eu nem sei parabéns 😅;0
https://twitter.com/euiriojunior/status/1246153341664714752;Hoje é aniversário do meu irmão @CaioBernard2;0
https://twitter.com/Kainanzera/status/1246152657552711682;Hoje é aniversário do meu vô 🥰🥰🥰;0
https://twitter.com/oliveiradafne7_/status/1246151922094092289;RT @CelionCelino: Hoje se estivesse aqui ia dizer feliz aniversário coroa, te amo vamos fazer churrasco? 😢😢. Obrigada meu Deus, por ter me…;0
https://twitter.com/mauroventurini/status/1246151801696653312;RT @ManCityPT: Hoje é dia dele! 🎊🎉  O @gabrieljesus33 está fazendo aniversário. Parabéns meu camisa 9️⃣! Lhe desejamos muito sucesso e mu…;0
https://twitter.com/talita_fariast/status/1246151630321483776;hoje é aniversário da minha mãe e eu nem estava lembrando, perdi totalmente a noção dos dias. MEU DEEEEEUS;0
https://twitter.com/i_mundinho/status/1246151628614438914;RT @isabelafonsek: Hoje é aniversário do meu amiguxo mais malhado e gostosão da ufg inteira e por limitação de recursos só tenho foto feia…;0
https://twitter.com/russo2097/status/1246151057253810176;Hoje o aniversário é do Igor mas o presente foi meu de encontrar com ele no centro, amigo você e foda demaisss;0
https://twitter.com/gistefanelli/status/1246150897459253250;Hoje é o dia de uma pessoa muito especial aqui no TT! @BellaFilet ,feliz aniversário! Que Deus abençoe a sua vida e… https://t.co/ejF8nDUvQ6;0
https://twitter.com/thayramos20/status/1246150583662399488;RT @larimedeiros25: Vamos então para uma relação de amor e ódio (mais ódio que amor, as vezes). Hoje é o dia dessa 22, eu poderia ter deixa…;0
https://twitter.com/Israelmcrf/status/1246150570228023298;RT @ManCityPT: Hoje é dia dele! 🎊🎉  O @gabrieljesus33 está fazendo aniversário. Parabéns meu camisa 9️⃣! Lhe desejamos muito sucesso e mu…;0
https://twitter.com/Dinsjani/status/1246149675180265476;RT @brunoreisba: Estamos trabalhando dia e noite nas ruas, buscando evitar propagação do vírus. Sabe qual é o motivo disso tudo? O cuidado…;0
https://twitter.com/protectcontente/status/1246149556305305605;hoje também é aniversário do meu bebê gabriel jesus ❤❤❤❤❤💖💖💖💖💖😍😍😍😍;0
https://twitter.com/matheus751krt/status/1246149064116310017;@Eduardo51595736 Hoje não e meu aniversário 😂;0
https://twitter.com/xlaviex/status/1246149014141177862;amanhã é meu aniversário, hoje é oficialmente véspera do dia internacional de eu mesma;0
https://twitter.com/27bi95/status/1246148781709631495;RT @CelionCelino: Hoje se estivesse aqui ia dizer feliz aniversário coroa, te amo vamos fazer churrasco? 😢😢. Obrigada meu Deus, por ter me…;0
https://twitter.com/darshany/status/1246148553849921536;minha mãe queria que eu fosse almoçar com ela amanhã, por ser meu aniversário pensei durante a semana inteira e hoj… https://t.co/Uumv6k2gaG;0
https://twitter.com/LiraSalomao/status/1246148509314801664;RT @GentlemanJackBR: E a Suranne Jones desejando 'Feliz aniversário' pra Anne Lister ♥♥♥ meu coração tá pra não suportar mais hoje  #Gentle…;0
https://twitter.com/isabelafonsek/status/1246148408580210689;Hoje é aniversário do meu amiguxo mais malhado e gostosão da ufg inteira e por limitação de recursos só tenho foto… https://t.co/SuzHAybJwt;0
https://twitter.com/larimedeiros25/status/1246148205018075139;Vamos então para uma relação de amor e ódio (mais ódio que amor, as vezes). Hoje é o dia dessa 22, eu poderia ter d… https://t.co/OzrRtaXDVJ;0
https://twitter.com/Hjp09116341/status/1246148193596956674;RT @exosujuloey: Hoje é o dia do meu amorzinho mais lindo de vida! Feliz aniversário, Hyukjae. Eu amo você até o infinito ❤❤ #HappyEunhyukD…;0
https://twitter.com/lucrvgX/status/1246148141239472128;RT @ManCityPT: Hoje é dia dele! 🎊🎉  O @gabrieljesus33 está fazendo aniversário. Parabéns meu camisa 9️⃣! Lhe desejamos muito sucesso e mu…;0
https://twitter.com/Mayra_Rocha01/status/1246148046020153344;RT @CelionCelino: Hoje se estivesse aqui ia dizer feliz aniversário coroa, te amo vamos fazer churrasco? 😢😢. Obrigada meu Deus, por ter me…;0
https://twitter.com/mandsep_/status/1246147241913520130;hoje é aniversário do meu menino!!!! parabéns meu amor, muita saúde e glórias na sua vida TE AMO 💚 @gabrieljesus33;0
https://twitter.com/renatinhacgc/status/1246147011142922246;Hoje é aniversário do menino Jesus? FELIZ NATAL GALERA!  Meu menino e meu Mozão numa foto, assim meu coração não ag… https://t.co/rSI5VaVR88;0
https://twitter.com/idfcvante/status/1246146778170298368;não deixarei nada estragar meu dia pois hoje é aniversário da pessoa mais iluminada da minha vida vulgo bella, e ta… https://t.co/HTuIECFyGA;0
https://twitter.com/DaMaloca_23/status/1246146586431930369;RT @ManCityPT: Hoje é dia dele! 🎊🎉  O @gabrieljesus33 está fazendo aniversário. Parabéns meu camisa 9️⃣! Lhe desejamos muito sucesso e mu…;0
https://twitter.com/Joycesf_16/status/1246146547500355584;RT @kaalandin: galera, uma pesquisa rápida aqui, meu cachorro ta home office e pediu pra eu perguntar .. vocês mandariam textinho de feliz…;0
